,true_error,time_slot,day_of_week,T,RH,AH,PT08.S1(CO),PT08.S3(NOx),PT08.S4(NO2),PT08.S5(O3),true_label,given_label
0,0,evening,wednesday,13.6,48.9,0.7578,1360.0,1056.0,1692.0,1268.0,0.6855,1.1138
1,0,evening,wednesday,13.3,47.7,0.7255,1292.0,1174.0,1559.0,972.0,0.5119,1.0169
2,0,evening,wednesday,11.9,54.0,0.7502,1402.0,1140.0,1555.0,1074.0,0.4022,0.9998
3,0,evening,wednesday,11.0,60.0,0.7867,1376.0,1092.0,1584.0,1203.0,0.3656,1.0094
4,0,night,wednesday,11.2,59.6,0.7888,1272.0,1205.0,1490.0,1110.0,0.2331,0.8902
5,0,night,wednesday,11.2,59.2,0.7848,1197.0,1337.0,1393.0,949.0,0.1737,0.7986
6,0,night,thursday,11.3,56.8,0.7603,1185.0,1462.0,1333.0,733.0,0.1417,0.7347
7,0,night,thursday,10.7,60.0,0.7702,1136.0,1453.0,1333.0,730.0,0.1417,0.7155
8,0,night,thursday,10.7,59.7,0.7648,1094.0,1579.0,1276.0,620.0,0.1097,0.6485
9,0,night,thursday,10.3,60.2,0.7517,1010.0,1705.0,1235.0,501.0,0.0868,0.5973
10,0,night,thursday,10.1,60.5,0.7465,1011.0,1818.0,1197.0,445.0,0.064,0.5611
11,0,morning,thursday,11.0,56.2,0.7366,1066.0,1918.0,1182.0,422.0,0.0366,0.5452
12,0,morning,thursday,10.5,58.1,0.7353,1052.0,1738.0,1221.0,472.0,0.0731,0.5888
13,0,morning,thursday,10.2,59.6,0.7417,1144.0,1490.0,1339.0,730.0,0.1325,0.7102
14,0,morning,thursday,10.8,57.4,0.7408,1333.0,1136.0,1517.0,1102.0,0.2925,0.9583
15,0,morning,thursday,10.5,60.6,0.7691,1351.0,1079.0,1583.0,1028.0,0.3976,1.0222
16,0,morning,thursday,10.8,58.4,0.7552,1233.0,1218.0,1446.0,860.0,0.3519,0.8806
17,0,morning,thursday,10.5,57.9,0.7352,1179.0,1328.0,1362.0,671.0,0.1965,0.8114
18,0,morning,thursday,9.5,66.8,0.7951,1236.0,1301.0,1401.0,664.0,0.2788,0.8241
19,0,afternoon,thursday,8.3,76.4,0.8393,1286.0,1162.0,1537.0,799.0,0.2879,0.9253
20,0,afternoon,thursday,8.0,81.1,0.8736,1371.0,983.0,1730.0,1037.0,0.7495,1.101
21,0,afternoon,thursday,8.3,79.8,0.8778,1310.0,1082.0,1647.0,946.0,0.361,0.9934
22,0,afternoon,thursday,9.7,71.2,0.8569,1292.0,1103.0,1591.0,957.0,0.4342,0.9711
23,0,afternoon,thursday,9.8,67.6,0.8185,1383.0,1008.0,1719.0,1104.0,0.6855,1.0861
24,0,evening,thursday,10.3,64.2,0.8065,1581.0,799.0,2083.0,1409.0,1.403,1.4045
25,0,evening,thursday,9.7,69.3,0.8319,1776.0,702.0,2333.0,1704.0,2.1068,1.5844
26,0,evening,thursday,9.6,67.8,0.8133,1640.0,743.0,2191.0,1654.0,1.8326,1.495
27,0,evening,thursday,9.1,64.0,0.7419,1313.0,957.0,1707.0,1285.0,0.9003,1.1457
28,0,night,thursday,8.2,63.4,0.6905,965.0,1325.0,1333.0,821.0,0.2788,0.7975
29,0,night,thursday,8.2,60.8,0.6657,913.0,1565.0,1252.0,552.0,0.1188,0.6698
30,0,night,friday,8.3,58.5,0.6438,1080.0,1254.0,1375.0,816.0,0.2514,0.8572
31,0,night,friday,7.7,59.7,0.6308,1044.0,1247.0,1378.0,832.0,0.2422,0.8827
32,0,night,friday,7.1,61.8,0.6276,988.0,1396.0,1304.0,692.0,0.1828,0.7645
33,0,night,friday,7.0,62.3,0.6261,889.0,1680.0,1187.0,512.0,0.096,0.6112
34,0,night,friday,6.1,65.9,0.6248,831.0,1893.0,1134.0,384.0,0.0457,0.5388
35,0,morning,friday,6.3,65.0,0.6233,847.0,1895.0,1155.0,394.0,0.032,0.5335
36,0,morning,friday,6.8,62.9,0.6234,927.0,1685.0,1223.0,487.0,0.0777,0.608
37,0,morning,friday,6.4,65.1,0.6316,1091.0,1387.0,1361.0,748.0,0.1508,0.7773
38,0,morning,friday,7.3,63.1,0.6499,1587.0,897.0,1900.0,1400.0,0.9232,1.3161
39,0,morning,friday,13.2,41.7,0.632,1350.0,912.0,1712.0,1237.0,0.9506,1.1904
40,0,morning,friday,14.3,38.4,0.6243,1263.0,969.0,1598.0,1167.0,0.7586,1.1042
41,0,morning,friday,15.0,36.5,0.6195,1206.0,1035.0,1537.0,959.0,0.521,1.0499
42,0,afternoon,friday,16.1,34.5,0.6262,1252.0,1008.0,1593.0,983.0,0.6398,1.0818
43,0,afternoon,friday,16.3,35.7,0.656,1287.0,949.0,1660.0,1061.0,0.7724,1.1478
44,0,afternoon,friday,15.8,37.0,0.661,1353.0,922.0,1740.0,1139.0,0.8455,1.1947
45,0,afternoon,friday,15.9,37.2,0.6657,1309.0,954.0,1657.0,1112.0,0.7541,1.1425
46,0,afternoon,friday,16.9,34.3,0.6549,1274.0,1006.0,1610.0,994.0,0.6078,1.1084
47,0,evening,friday,15.1,39.6,0.6766,1510.0,812.0,1910.0,1410.0,1.0648,1.3597
48,0,evening,friday,14.4,43.4,0.7084,1525.0,821.0,1847.0,1448.0,1.106,1.3267
49,0,evening,friday,12.9,50.5,0.7478,1843.0,624.0,2390.0,1887.0,2.2302,1.7143
50,0,evening,friday,12.1,53.3,0.7536,1598.0,752.0,1941.0,1627.0,1.5219,1.3832
51,0,night,friday,11.0,59.1,0.774,1484.0,839.0,1723.0,1491.0,0.9826,1.2
52,0,night,friday,9.7,64.6,0.7771,1677.0,741.0,2062.0,1657.0,1.6772,1.4332
53,0,night,saturday,9.5,64.1,0.7597,1280.0,963.0,1544.0,1285.0,0.5576,1.0265
54,0,night,saturday,9.1,63.9,0.7423,1196.0,1071.0,1463.0,1144.0,0.3062,0.9296
55,0,night,saturday,8.8,63.9,0.7256,1184.0,1176.0,1365.0,1043.0,0.1965,0.8327
56,0,night,saturday,7.8,67.5,0.7173,1172.0,1179.0,1380.0,996.0,0.2102,0.8337
57,0,night,saturday,7.0,71.1,0.7158,1147.0,1132.0,1412.0,992.0,0.2559,0.8742
58,0,morning,saturday,8.3,63.6,0.6982,978.0,1420.0,1274.0,819.0,0.1371,0.6655
59,0,morning,saturday,7.2,67.5,0.6887,1100.0,1406.0,1268.0,835.0,0.1234,0.6879
60,0,morning,saturday,6.3,71.9,0.6932,1112.0,1228.0,1409.0,940.0,0.2148,0.8199
61,0,morning,saturday,6.5,71.6,0.6945,1336.0,935.0,1678.0,1192.0,0.6033,1.1106
62,0,morning,saturday,9.6,59.7,0.7124,1408.0,830.0,1777.0,1411.0,1.0923,1.2277
63,0,morning,saturday,12.4,51.2,0.7335,1447.0,869.0,1667.0,1465.0,0.7312,1.151
64,0,morning,saturday,15.6,42.2,0.7451,1542.0,808.0,1780.0,1583.0,1.2933,1.2607
65,0,morning,saturday,18.4,33.8,0.709,1451.0,875.0,1679.0,1387.0,0.9597,1.1894
66,0,afternoon,saturday,19.4,31.3,0.695,1328.0,987.0,1600.0,1101.0,0.7038,1.1276
67,0,afternoon,saturday,18.0,34.8,0.7127,1207.0,1088.0,1488.0,850.0,0.5119,0.9839
68,0,afternoon,saturday,18.4,33.6,0.7042,1240.0,1049.0,1532.0,947.0,0.4936,1.0084
69,0,afternoon,saturday,17.6,35.1,0.7012,1306.0,1004.0,1554.0,1078.0,0.5073,1.0509
70,0,afternoon,saturday,16.7,37.8,0.7117,1326.0,976.0,1602.0,1084.0,0.4433,1.0648
71,0,evening,saturday,16.1,41.0,0.7451,1473.0,831.0,1779.0,1395.0,0.8729,1.2383
72,0,evening,saturday,15.8,42.4,0.7569,1609.0,758.0,1922.0,1612.0,1.1791,1.3693
73,0,evening,saturday,15.7,44.1,0.7786,1611.0,754.0,1915.0,1697.0,1.2979,1.3565
74,0,evening,saturday,15.3,46.8,0.8091,1621.0,762.0,1860.0,1886.0,1.2294,1.3278
75,0,night,saturday,14.6,48.6,0.806,1444.0,844.0,1748.0,1624.0,0.8226,1.1596
76,0,night,saturday,14.7,49.3,0.8193,1418.0,892.0,1603.0,1536.0,0.5301,1.0754
77,0,night,sunday,13.9,53.6,0.8498,1534.0,889.0,1611.0,1535.0,0.425,1.0786
78,0,night,sunday,14.6,51.5,0.8536,1484.0,880.0,1624.0,1530.0,0.5987,1.1127
79,0,night,sunday,12.5,58.9,0.8537,1367.0,953.0,1543.0,1337.0,0.4205,0.9849
80,0,night,sunday,11.6,63.4,0.8674,1344.0,921.0,1620.0,1278.0,0.6033,1.0307
81,0,night,sunday,12.1,61.1,0.8603,1130.0,1130.0,1452.0,1051.0,0.2559,0.8231
82,0,morning,sunday,11.5,63.1,0.8533,1062.0,1272.0,1377.0,929.0,0.1462,0.7358
83,0,morning,sunday,11.6,62.2,0.8473,1076.0,1395.0,1333.0,872.0,0.1325,0.658
84,0,morning,sunday,10.4,67.6,0.853,1028.0,1384.0,1340.0,853.0,0.1234,0.6548
85,0,morning,sunday,11.6,62.7,0.853,1155.0,1225.0,1414.0,959.0,0.1645,0.7688
86,0,morning,sunday,12.4,60.0,0.8627,1235.0,1055.0,1527.0,1093.0,0.2605,0.8816
87,0,morning,sunday,14.5,53.1,0.8728,1332.0,952.0,1614.0,1225.0,0.5895,0.9828
88,0,morning,sunday,16.9,46.1,0.8789,1445.0,878.0,1696.0,1355.0,0.6764,1.0744
89,0,morning,sunday,19.3,38.3,0.8474,1416.0,907.0,1677.0,1262.0,0.6627,1.0669
90,0,afternoon,sunday,21.2,31.4,0.7812,1281.0,1084.0,1525.0,980.0,0.425,0.937
91,0,afternoon,sunday,21.4,30.2,0.7616,1207.0,1104.0,1490.0,872.0,0.3839,0.9359
92,0,afternoon,sunday,21.9,29.0,0.7525,1258.0,1081.0,1511.0,900.0,0.4524,0.9647
93,0,afternoon,sunday,22.2,28.4,0.7516,1458.0,974.0,1646.0,1099.0,0.6855,1.1127
94,0,afternoon,sunday,21.3,30.8,0.7696,1438.0,943.0,1668.0,1206.0,0.7129,1.1191
95,0,evening,sunday,19.7,36.7,0.8307,1478.0,929.0,1671.0,1262.0,0.5576,1.1234
96,0,evening,sunday,18.4,41.7,0.8732,1808.0,753.0,1993.0,1698.0,1.1974,1.397
97,0,evening,sunday,17.6,46.1,0.921,1898.0,681.0,2103.0,1905.0,1.5584,1.4705
98,0,evening,sunday,16.7,49.6,0.932,1560.0,784.0,1818.0,1648.0,0.978,1.2139
99,0,night,sunday,16.3,51.0,0.9341,1324.0,924.0,1587.0,1423.0,0.457,1.0009
100,0,night,sunday,14.7,55.9,0.9314,1349.0,933.0,1617.0,1349.0,0.361,0.9934
101,0,night,monday,14.8,54.7,0.9164,1239.0,985.0,1547.0,1250.0,0.3016,0.9285
102,0,night,monday,14.0,57.0,0.9094,1239.0,1010.0,1543.0,1174.0,0.3336,0.9083
103,0,night,monday,13.4,61.3,0.9361,1224.0,998.0,1566.0,1149.0,0.3016,0.9104
104,0,night,monday,12.6,63.5,0.923,1078.0,1128.0,1487.0,1021.0,0.2011,0.7816
105,0,night,monday,12.3,65.4,0.9351,1078.0,1150.0,1468.0,1013.0,0.2011,0.7571
106,0,morning,monday,11.9,67.4,0.9375,1075.0,1156.0,1464.0,1010.0,0.1782,0.7485
107,0,morning,monday,11.4,70.5,0.9475,1157.0,1030.0,1584.0,1083.0,0.2331,0.8838
108,0,morning,monday,11.3,70.2,0.9401,1314.0,897.0,1710.0,1235.0,0.489,1.0286
109,0,morning,monday,12.4,63.9,0.917,1797.0,652.0,2323.0,1680.0,1.5356,1.545
110,1,morning,monday,14.8,54.3,0.9076,1961.0,537.0,2665.0,2184.0,2.8243,1.8112
111,0,morning,monday,17.4,45.6,0.8993,1771.0,622.0,2262.0,1973.0,2.0017,1.5652
112,0,morning,monday,19.8,38.5,0.8801,1564.0,710.0,2029.0,1798.0,1.5264,1.3842
113,0,morning,monday,22.0,34.1,0.8904,1430.0,831.0,1783.0,1522.0,1.01,1.1926
114,0,afternoon,monday,23.3,32.2,0.9096,1417.0,830.0,1831.0,1404.0,0.946,1.2202
115,0,afternoon,monday,23.9,30.0,0.8757,1400.0,838.0,1829.0,1263.0,0.8729,1.2373
116,0,afternoon,monday,24.4,28.9,0.8736,1317.0,926.0,1707.0,1137.0,0.8455,1.1212
117,0,afternoon,monday,24.4,29.4,0.8848,1318.0,950.0,1675.0,1068.0,0.6444,1.0999
118,0,afternoon,monday,23.8,31.3,0.9137,1445.0,857.0,1824.0,1252.0,0.978,1.2149
119,0,evening,monday,22.5,35.4,0.9547,1917.0,631.0,2447.0,1843.0,2.1525,1.7047
120,1,evening,monday,20.4,42.5,1.0086,2040.0,542.0,2679.0,2122.0,3.1305,1.8676
121,0,evening,monday,18.3,52.6,1.0945,1895.0,565.0,2443.0,1992.0,2.4587,1.6749
122,0,evening,monday,16.7,57.4,1.0786,1595.0,678.0,2058.0,1707.0,1.4579,1.3778
123,0,night,monday,15.7,60.2,1.0654,1439.0,764.0,1856.0,1494.0,1.0237,1.2341
124,0,night,monday,15.3,61.4,1.058,1142.0,1008.0,1547.0,1164.0,0.3062,0.9072
125,0,night,tuesday,14.1,65.7,1.0494,1304.0,852.0,1731.0,1272.0,0.7084,1.085
126,0,night,tuesday,14.8,60.6,1.0148,1074.0,1098.0,1483.0,1040.0,0.2239,0.8348
127,0,night,tuesday,14.8,59.2,0.9879,968.0,1320.0,1386.0,867.0,0.1325,0.6815
128,0,night,tuesday,13.6,62.1,0.9636,929.0,1376.0,1364.0,826.0,0.1143,0.6474
129,0,night,tuesday,12.3,66.2,0.945,941.0,1316.0,1373.0,840.0,0.1143,0.6666
130,0,morning,tuesday,12.8,63.2,0.9283,937.0,1412.0,1348.0,793.0,0.0777,0.6229
131,0,morning,tuesday,11.2,68.5,0.9081,1017.0,1246.0,1418.0,870.0,0.1234,0.7251
132,0,morning,tuesday,11.0,66.5,0.8705,1171.0,1162.0,1467.0,930.0,0.2285,0.8199
133,0,morning,tuesday,11.7,63.7,0.8719,1541.0,770.0,1889.0,1407.0,0.9963,1.2618
134,0,morning,tuesday,13.6,56.3,0.8743,1539.0,698.0,2055.0,1507.0,1.3025,1.3704
135,0,morning,tuesday,17.8,42.9,0.8672,1735.0,628.0,2211.0,1843.0,1.9971,1.5237
136,0,morning,tuesday,21.4,33.3,0.8417,1571.0,730.0,1973.0,1729.0,1.4944,1.381
137,0,morning,tuesday,24.4,27.4,0.8231,1452.0,776.0,1868.0,1583.0,1.2933,1.331
138,0,afternoon,tuesday,25.3,26.1,0.8264,1579.0,724.0,1998.0,1671.0,1.6727,1.447
139,0,afternoon,tuesday,25.8,23.2,0.7589,1466.0,773.0,1897.0,1491.0,1.4533,1.3938
140,0,afternoon,tuesday,27.0,20.2,0.7094,1280.0,893.0,1675.0,1240.0,1.042,1.2096
141,0,afternoon,tuesday,28.2,18.6,0.7014,1407.0,905.0,1759.0,1313.0,0.9186,1.2746
142,0,afternoon,tuesday,28.0,19.1,0.7098,1389.0,898.0,1739.0,1363.0,0.9095,1.249
143,0,evening,tuesday,23.9,25.7,0.7519,1447.0,859.0,1778.0,1296.0,1.0831,1.315
144,0,evening,tuesday,21.3,34.8,0.873,1551.0,800.0,1875.0,1432.0,1.1928,1.3533
145,0,evening,tuesday,20.4,36.7,0.8704,1474.0,854.0,1776.0,1432.0,1.0511,1.249
146,0,evening,tuesday,19.0,41.3,0.9007,1800.0,700.0,2106.0,2034.0,1.595,1.5184
147,0,night,tuesday,17.9,45.9,0.9342,1379.0,818.0,1710.0,1602.0,0.8363,1.1723
148,0,night,tuesday,16.7,48.9,0.9226,1201.0,935.0,1560.0,1362.0,0.4022,1.0041
149,0,night,wednesday,15.5,52.9,0.9271,1205.0,922.0,1547.0,1314.0,0.3885,0.9849
150,0,night,wednesday,15.5,51.9,0.9059,1072.0,1066.0,1442.0,1114.0,0.2148,0.8348
151,0,night,wednesday,14.1,55.6,0.891,998.0,1169.0,1383.0,992.0,0.1554,0.7603
152,0,night,wednesday,13.1,57.9,0.8666,933.0,1292.0,1332.0,884.0,0.1188,0.6655
153,0,night,wednesday,12.7,57.9,0.8447,883.0,1396.0,1303.0,808.0,0.0777,0.6144
154,0,morning,wednesday,11.8,58.0,0.8026,869.0,1460.0,1268.0,667.0,0.0503,0.5899
155,0,morning,wednesday,11.9,57.4,0.7978,891.0,1417.0,1289.0,733.0,0.0823,0.6133
156,0,morning,wednesday,9.9,65.2,0.7956,1173.0,1038.0,1556.0,1052.0,0.3839,0.9349
157,0,morning,wednesday,11.1,60.2,0.7958,1587.0,702.0,1999.0,1534.0,1.1882,1.4204
158,0,morning,wednesday,14.1,50.0,0.802,1852.0,553.0,2535.0,1931.0,2.4405,1.8059
159,0,morning,wednesday,17.7,40.1,0.8048,1522.0,703.0,2026.0,1734.0,1.6818,1.4172
160,0,morning,wednesday,21.1,33.4,0.8265,1438.0,819.0,1782.0,1595.0,0.914,1.2362
161,0,morning,wednesday,24.3,28.3,0.8471,1393.0,905.0,1654.0,1490.0,0.6627,1.1361
162,0,afternoon,wednesday,25.6,25.6,0.8254,1452.0,861.0,1747.0,1508.0,0.8592,1.2266
163,0,afternoon,wednesday,25.9,25.9,0.8503,1389.0,887.0,1712.0,1334.0,0.6947,1.1798
164,0,afternoon,wednesday,26.8,18.7,0.65,1207.0,1013.0,1520.0,1045.0,0.4707,1.0584
165,0,afternoon,wednesday,29.3,15.8,0.6309,1365.0,940.0,1679.0,1221.0,0.882,1.2288
166,0,afternoon,wednesday,28.5,14.9,0.5708,1247.0,1032.0,1525.0,1069.0,0.6124,1.1287
167,0,evening,wednesday,25.9,16.0,0.5237,1557.0,793.0,1981.0,1569.0,1.7641,1.5738
168,0,evening,wednesday,23.1,26.5,0.7403,1973.0,617.0,2414.0,2306.0,2.637,1.8495
169,0,evening,wednesday,20.5,38.2,0.9133,1975.0,597.0,2416.0,2359.0,2.3902,1.775
170,0,evening,wednesday,19.1,42.6,0.9294,1795.0,653.0,2174.0,2050.0,2.1571,1.5812
171,0,night,wednesday,17.2,44.1,0.8558,1444.0,770.0,1727.0,1727.0,0.9414,1.2245
172,0,night,wednesday,16.0,50.9,0.9206,1488.0,731.0,1778.0,1705.0,0.9871,1.2469
173,0,night,thursday,14.8,53.9,0.9024,1371.0,796.0,1669.0,1551.0,0.7267,1.1532
174,0,night,thursday,14.3,55.4,0.8975,1161.0,947.0,1502.0,1240.0,0.3199,0.9626
175,0,night,thursday,14.8,52.1,0.8686,1064.0,1057.0,1407.0,1115.0,0.2011,0.838
176,0,night,thursday,13.9,53.9,0.8501,970.0,1196.0,1351.0,969.0,0.1919,0.7315
177,0,night,thursday,11.6,61.9,0.8442,954.0,1260.0,1334.0,925.0,0.128,0.6868
178,0,morning,thursday,12.0,58.9,0.8233,931.0,1293.0,1307.0,828.0,0.0914,0.6634
179,0,morning,thursday,10.9,62.1,0.8113,938.0,1251.0,1333.0,893.0,0.1188,0.6921
180,0,morning,thursday,10.6,63.3,0.8067,1166.0,1005.0,1551.0,1075.0,0.3565,0.9423
181,0,morning,thursday,11.5,60.0,0.8117,1643.0,667.0,2094.0,1610.0,1.4579,1.4737
182,0,morning,thursday,14.3,50.6,0.8186,1934.0,541.0,2468.0,2051.0,2.3125,1.791
183,0,afternoon,monday,21.3,24.2,0.606,1076.0,964.0,1544.0,813.0,2.0611,1.101
184,0,afternoon,monday,20.2,28.5,0.6682,1152.0,928.0,1606.0,850.0,0.8455,1.1308
185,0,evening,monday,17.0,43.1,0.8264,1407.0,720.0,1932.0,1276.0,1.9469,1.3299
186,1,evening,monday,15.6,47.4,0.8347,1438.0,678.0,1993.0,1401.0,3.0711,1.4108
187,1,evening,monday,15.3,47.4,0.8178,1425.0,678.0,1965.0,1356.0,2.8518,1.4108
188,0,evening,monday,14.5,49.7,0.8177,1279.0,775.0,1758.0,1243.0,1.4853,1.2043
189,0,night,monday,13.9,52.0,0.8231,1132.0,920.0,1561.0,1083.0,0.6535,0.9753
190,0,night,monday,14.5,49.4,0.8106,1006.0,1142.0,1370.0,795.0,0.4067,0.7762
191,0,night,tuesday,13.8,51.4,0.8071,982.0,1204.0,1359.0,735.0,0.3336,0.7454
192,0,night,tuesday,14.0,51.3,0.8163,969.0,1271.0,1309.0,684.0,0.2194,0.6772
193,0,night,tuesday,13.0,56.8,0.8444,941.0,1298.0,1330.0,714.0,0.2148,0.6612
194,0,night,tuesday,11.0,70.0,0.9215,892.0,1522.0,1285.0,456.0,0.1645,0.5558
195,0,night,tuesday,10.1,76.8,0.9483,855.0,1701.0,1261.0,401.0,0.1143,0.509
196,0,morning,tuesday,8.8,80.5,0.9147,834.0,1908.0,1212.0,361.0,0.0868,0.4887
197,0,morning,tuesday,9.6,75.4,0.9004,909.0,1542.0,1287.0,418.0,0.1188,0.6037
198,0,morning,tuesday,9.8,75.0,0.9093,1061.0,1178.0,1429.0,616.0,0.2742,0.7933
199,0,morning,tuesday,10.0,74.2,0.9117,1441.0,851.0,1829.0,1089.0,1.1334,1.1968
200,1,morning,tuesday,11.2,69.7,0.9232,1498.0,684.0,2095.0,1329.0,2.445,1.4108
201,0,morning,tuesday,12.0,62.9,0.8803,1343.0,760.0,1857.0,1311.0,1.5538,1.2618
202,0,morning,tuesday,12.8,55.8,0.821,1308.0,792.0,1794.0,1236.0,1.4853,1.2415
203,0,morning,tuesday,13.1,54.8,0.8234,1209.0,837.0,1746.0,1147.0,1.2202,1.1681
204,0,afternoon,tuesday,13.8,53.4,0.8351,1310.0,770.0,1847.0,1301.0,1.4853,1.2852
205,0,afternoon,tuesday,16.0,42.4,0.7674,1171.0,881.0,1639.0,1097.0,1.2248,1.1329
206,0,afternoon,tuesday,14.1,49.8,0.7971,1112.0,924.0,1589.0,900.0,0.6215,1.0435
207,0,afternoon,tuesday,12.0,61.1,0.8537,1132.0,944.0,1570.0,781.0,0.5393,0.9871
208,0,afternoon,tuesday,13.6,54.6,0.8465,1225.0,818.0,1719.0,1013.0,1.2614,1.183
209,0,evening,tuesday,13.7,49.5,0.7695,1065.0,962.0,1514.0,790.0,0.6901,1.0147
210,0,evening,tuesday,11.7,57.1,0.7822,1236.0,854.0,1688.0,1059.0,1.0786,1.1542
211,0,evening,tuesday,11.5,58.2,0.7867,1309.0,812.0,1722.0,1205.0,1.0054,1.199
212,0,evening,tuesday,12.6,54.2,0.7881,1089.0,1006.0,1487.0,975.0,0.3976,0.9413
213,0,night,tuesday,12.0,54.9,0.7664,1000.0,1141.0,1375.0,896.0,0.3702,0.8263
214,0,night,tuesday,11.0,61.4,0.8057,1041.0,1105.0,1425.0,911.0,0.3382,0.8327
215,0,night,wednesday,11.1,62.2,0.8199,1045.0,1137.0,1411.0,902.0,0.2514,0.805
216,0,night,wednesday,10.8,62.5,0.8082,997.0,1151.0,1405.0,832.0,0.3382,0.7922
217,0,night,wednesday,11.3,60.0,0.8025,948.0,1320.0,1326.0,715.0,0.16,0.6751
218,0,night,wednesday,10.6,61.6,0.7856,878.0,1493.0,1272.0,683.0,0.1325,0.5867
219,0,night,wednesday,10.2,62.7,0.7813,908.0,1477.0,1287.0,721.0,0.1325,0.5952
220,0,morning,wednesday,10.9,58.6,0.7628,892.0,1572.0,1255.0,648.0,0.0914,0.5558
